Çalışan Sicil No;Gösterge Adı ;Periyot;Planlanan;Gerçekleşen;Sonuç ;
100463;TSMv2 - Pazar İndeksi;1;100;98,33420702;98,33420702;
102280;TSMv2 - Pazar İndeksi;1;100;87,0698059;87,0698059;
101790;TSMv2 - Pazar İndeksi;1;100;73,08997796;73,08997796;
102269;TSMv2 - Pazar İndeksi;1;100;73,00818263;73,00818263;
102136;TSMv2 - Pazar İndeksi;1;100;86,03131401;86,03131401;
100464;TSMv2 - Pazar İndeksi;1;100;77,59508482;77,59508482;
102362;TSMv2 - Pazar İndeksi;1;100;154,2193763;154,2193763;
102365;TSMv2 - Pazar İndeksi;1;100;93,13010245;93,13010245;
102375;TSMv2 - Pazar İndeksi;1;100;138,9854742;138,9854742;
102377;TSMv2 - Pazar İndeksi;1;100;140,0603068;140,0603068;
101914;TSMv2 - Pazar İndeksi;1;100;75,32721506;75,32721506;
102535;TSMv2 - Pazar İndeksi;1;100;172,2598475;172,2598475;
102539;TSMv2 - Pazar İndeksi;1;100;74,52461107;74,52461107;
102536;TSMv2 - Pazar İndeksi;1;100;108,1728058;108,1728058;
102540;TSMv2 - Pazar İndeksi;1;100;50,86320055;50,86320055;
102543;TSMv2 - Pazar İndeksi;1;100;24,59460305;24,59460305;
102554;TSMv2 - Pazar İndeksi;1;100;89,46103989;89,46103989;
102529;TSMv2 - Pazar İndeksi;1;100;98,29307764;98,29307764;
102526;TSMv2 - Pazar İndeksi;1;100;87,44633801;87,44633801;
102546;TSMv2 - Pazar İndeksi;1;100;89,1655321;89,1655321;
102538;TSMv2 - Pazar İndeksi;1;100;78,99883126;78,99883126;
102533;TSMv2 - Pazar İndeksi;1;100;73,53808053;73,53808053;
102527;TSMv2 - Pazar İndeksi;1;100;71,5425717;71,5425717;
102534;TSMv2 - Pazar İndeksi;1;100;92,03770437;92,03770437;
102541;TSMv2 - Pazar İndeksi;1;100;75,09918098;75,09918098;
102528;TSMv2 - Pazar İndeksi;1;100;82,96296502;82,96296502;
102537;TSMv2 - Pazar İndeksi;1;100;68,63893528;68,63893528;
102532;TSMv2 - Pazar İndeksi;1;100;59,95760973;59,95760973;
102531;TSMv2 - Pazar İndeksi;1;100;55,00195569;55,00195569;
100775;TSMv2 - Pazar İndeksi;1;100;100,89;100,89;
100624;TSMv2 - Pazar İndeksi;1;100;85,39401908;85,39401908;
100465;TSMv2 - Pazar İndeksi;1;100;86,60427396;86,60427396;
101264;TSMv2 - Pazar İndeksi;1;100;89,67802184;89,67802184;
101982;TSMv2 - Pazar İndeksi;1;100;67,4295852;67,4295852;
101277;TSMv2 - Pazar İndeksi;1;100;94,49918644;94,49918644;
101812;TSMv2 - Pazar İndeksi;1;100;104,5179948;104,5179948;
100321;TSMv2 - Pazar İndeksi;1;100;226,7283716;226,7283716;
